// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.AUTO;CONFIG0.RES0.INSTANCE0.AUTO;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.BPON;CONFIG0.RES0.INSTANCE0.BPON;BOOL;
3;IN;CONFIG0.RES0.INSTANCE0.BPOFF;CONFIG0.RES0.INSTANCE0.BPOFF;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.LED1;CONFIG0.RES0.INSTANCE0.LED1;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.LED2;CONFIG0.RES0.INSTANCE0.LED2;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.LED3;CONFIG0.RES0.INSTANCE0.LED3;BOOL;
7;OUT;CONFIG0.RES0.INSTANCE0.LED4;CONFIG0.RES0.INSTANCE0.LED4;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.DEMANDE_ARRET;CONFIG0.RES0.INSTANCE0.DEMANDE_ARRET;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.INHIBITION_AUTO;CONFIG0.RES0.INSTANCE0.INHIBITION_AUTO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.VA1;CONFIG0.RES0.INSTANCE0.VA1;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.VA2;CONFIG0.RES0.INSTANCE0.VA2;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TOUT_ETEINT;CONFIG0.RES0.INSTANCE0.TOUT_ETEINT;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.T8_DONE;CONFIG0.RES0.INSTANCE0.T8_DONE;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TEMPO;CONFIG0.RES0.INSTANCE0.TEMPO;TIME;
15;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
26;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
27;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
